pathway,gene_symbol
Natural killer cell mediated cytotoxicity,HLA-A
Natural killer cell mediated cytotoxicity,HLA-B
Natural killer cell mediated cytotoxicity,KRAS
Natural killer cell mediated cytotoxicity,MAP2K1
Natural killer cell mediated cytotoxicity,NRAS
Natural killer cell mediated cytotoxicity,PIK3CA
Natural killer cell mediated cytotoxicity,PIK3CB
Natural killer cell mediated cytotoxicity,PIK3R1
Natural killer cell mediated cytotoxicity,PTPN11
Natural killer cell mediated cytotoxicity,PTPN6
Necroptosis,BAX
Necroptosis,CASP8
Necroptosis,JAK1
Necroptosis,JAK3
Necroptosis,STAT3
Necroptosis,STAT5B
Necroptosis,TNFAIP3
Neuroactive ligand-receptor interaction,GRIN2A
Neurotrophin signaling pathway,BAX
Neurotrophin signaling pathway,BRAF
Neurotrophin signaling pathway,KRAS
Neurotrophin signaling pathway,MAP2K1
Neurotrophin signaling pathway,MAP2K7
Neurotrophin signaling pathway,NRAS
Neurotrophin signaling pathway,NTRK1
Neurotrophin signaling pathway,PIK3CA
Neurotrophin signaling pathway,PIK3CB
Neurotrophin signaling pathway,PIK3R1
Neurotrophin signaling pathway,PTPN11
Neurotrophin signaling pathway,RHOA
Neurotrophin signaling pathway,TP53
Neutrophil extracellular trap formation,CR1
Neutrophil extracellular trap formation,MAP2K1
Neutrophil extracellular trap formation,PIK3CA
Neutrophil extracellular trap formation,PIK3CB
Neutrophil extracellular trap formation,PIK3R1
Notch signaling pathway,CREBBP
Notch signaling pathway,EP300
Notch signaling pathway,NCOR2
Notch signaling pathway,NOTCH1
Notch signaling pathway,NOTCH2
Nucleotide excision repair,POLD1
Nucleotide excision repair,POLE
Oocyte meiosis,MAP2K1
Osteoclast differentiation,JAK1
Osteoclast differentiation,MAP2K1
Osteoclast differentiation,MAP2K7
Osteoclast differentiation,PIK3CA
Osteoclast differentiation,PIK3CB
Osteoclast differentiation,PIK3R1
Osteoclast differentiation,TGFBR2
Oxytocin signaling pathway,CACNA1D
Oxytocin signaling pathway,EGFR
Oxytocin signaling pathway,KRAS
Oxytocin signaling pathway,MAP2K1
Oxytocin signaling pathway,NRAS
Oxytocin signaling pathway,RHOA
PI3K-Akt signaling pathway,BRCA1
PI3K-Akt signaling pathway,EGFR
PI3K-Akt signaling pathway,EPHA2
PI3K-Akt signaling pathway,ERBB2
PI3K-Akt signaling pathway,ERBB3
PI3K-Akt signaling pathway,ERBB4
PI3K-Akt signaling pathway,FGFR4
PI3K-Akt signaling pathway,FLT4
PI3K-Akt signaling pathway,FN1
PI3K-Akt signaling pathway,JAK1
PI3K-Akt signaling pathway,JAK3
PI3K-Akt signaling pathway,KRAS
PI3K-Akt signaling pathway,MAP2K1
PI3K-Akt signaling pathway,MET
PI3K-Akt signaling pathway,MYC
PI3K-Akt signaling pathway,NRAS
PI3K-Akt signaling pathway,NTRK1
PI3K-Akt signaling pathway,PIK3CA
PI3K-Akt signaling pathway,PIK3CB
PI3K-Akt signaling pathway,PIK3R1
PI3K-Akt signaling pathway,PTEN
PI3K-Akt signaling pathway,STK11
PI3K-Akt signaling pathway,TP53
PI3K-Akt signaling pathway,TSC1
PI3K-Akt signaling pathway,TSC2
Pancreatic secretion,RHOA
"Parathyroid hormone synthesis, secretion and action",BRAF
"Parathyroid hormone synthesis, secretion and action",EGFR
"Parathyroid hormone synthesis, secretion and action",GNA13
"Parathyroid hormone synthesis, secretion and action",MAP2K1
"Parathyroid hormone synthesis, secretion and action",RHOA
Pathways of neurodegeneration,APC
Pathways of neurodegeneration,AXIN1
Pathways of neurodegeneration,AXIN2
Pathways of neurodegeneration,BAX
Pathways of neurodegeneration,BRAF
Pathways of neurodegeneration,CACNA1D
Pathways of neurodegeneration,CASP8
Pathways of neurodegeneration,CTNNB1
Pathways of neurodegeneration,GRIN2A
Pathways of neurodegeneration,KRAS
Pathways of neurodegeneration,MAP2K1
Pathways of neurodegeneration,MAP2K7
Pathways of neurodegeneration,NRAS
Pathways of neurodegeneration,SDHA
Pertussis,RHOA
Phagosome,HLA-A
Phagosome,HLA-B
Phosphatidylinositol signaling system,PIK3CA
Phosphatidylinositol signaling system,PIK3CB
Phosphatidylinositol signaling system,PIK3R1
Phosphatidylinositol signaling system,PTEN
Phospholipase D signaling pathway,EGFR
Phospholipase D signaling pathway,GNA13
Phospholipase D signaling pathway,KRAS
Phospholipase D signaling pathway,MAP2K1
Phospholipase D signaling pathway,NRAS
Phospholipase D signaling pathway,PIK3CA
Phospholipase D signaling pathway,PIK3CB
Phospholipase D signaling pathway,PIK3R1
Phospholipase D signaling pathway,PTPN11
Phospholipase D signaling pathway,RHOA
Phospholipase D signaling pathway,TSC1
Phospholipase D signaling pathway,TSC2
Platelet activation,ARHGAP35
Platelet activation,ARHGEF12
Platelet activation,GNA13
Platelet activation,PIK3CA
Platelet activation,PIK3CB
Platelet activation,PIK3R1
Platelet activation,RHOA
Primary immunodeficiency,CIITA
Primary immunodeficiency,JAK3
Primary immunodeficiency,PTPRC
Progesterone-mediated oocyte maturation,BRAF
Progesterone-mediated oocyte maturation,KRAS
Progesterone-mediated oocyte maturation,MAP2K1
Progesterone-mediated oocyte maturation,PIK3CA
Progesterone-mediated oocyte maturation,PIK3CB
Progesterone-mediated oocyte maturation,PIK3R1
Prolactin signaling pathway,KRAS
Prolactin signaling pathway,MAP2K1
Prolactin signaling pathway,NRAS
Prolactin signaling pathway,PIK3CA
Prolactin signaling pathway,PIK3CB
Prolactin signaling pathway,PIK3R1
Prolactin signaling pathway,STAT3
Prolactin signaling pathway,STAT5B
Protein processing in endoplasmic reticulum,BAX
Protein processing in endoplasmic reticulum,MAP2K7
Protein processing in endoplasmic reticulum,NFE2L2
Proteoglycans in cancer,ARHGEF12
Proteoglycans in cancer,BRAF
Proteoglycans in cancer,CTNNB1
Proteoglycans in cancer,EGFR
Proteoglycans in cancer,ERBB2
Proteoglycans in cancer,ERBB3
Proteoglycans in cancer,ERBB4
Proteoglycans in cancer,FN1
Proteoglycans in cancer,HSPG2
Proteoglycans in cancer,KRAS
Proteoglycans in cancer,MAP2K1
Proteoglycans in cancer,MET
Proteoglycans in cancer,MYC
Proteoglycans in cancer,NRAS
Proteoglycans in cancer,PIK3CA
Proteoglycans in cancer,PIK3CB
Proteoglycans in cancer,PIK3R1
Proteoglycans in cancer,PTCH1
Proteoglycans in cancer,PTPN11
Proteoglycans in cancer,PTPN6
Proteoglycans in cancer,RHOA
Proteoglycans in cancer,STAT3
Proteoglycans in cancer,TP53
RIG-I-like receptor signaling pathway,CASP8
RIG-I-like receptor signaling pathway,DDX3X
RNA transport,PABPC1
Rap1 signaling pathway,BRAF
Rap1 signaling pathway,CDH1
Rap1 signaling pathway,CTNNB1
Rap1 signaling pathway,EGFR
Rap1 signaling pathway,EPHA2
Rap1 signaling pathway,FGFR4
Rap1 signaling pathway,FLT4
Rap1 signaling pathway,GRIN2A
Rap1 signaling pathway,KRAS
Rap1 signaling pathway,MAP2K1
Rap1 signaling pathway,MET
Rap1 signaling pathway,NRAS
Rap1 signaling pathway,PIK3CA
Rap1 signaling pathway,PIK3CB
Rap1 signaling pathway,PIK3R1
Rap1 signaling pathway,PRKD2
Rap1 signaling pathway,RHOA
Ras signaling pathway,EGFR
Ras signaling pathway,EPHA2
Ras signaling pathway,FGFR4
Ras signaling pathway,FLT4
Ras signaling pathway,GRIN2A
Ras signaling pathway,KRAS
Ras signaling pathway,MAP2K1
Ras signaling pathway,MET
Ras signaling pathway,NF1
Ras signaling pathway,NRAS
Ras signaling pathway,NTRK1
Ras signaling pathway,PIK3CA
Ras signaling pathway,PIK3CB
Ras signaling pathway,PIK3R1
Ras signaling pathway,PTPN11
Ras signaling pathway,RASA1
Ras signaling pathway,RASA2
Ras signaling pathway,RHOA
Regulation of actin cytoskeleton,APC
Regulation of actin cytoskeleton,ARHGAP35
Regulation of actin cytoskeleton,ARHGEF12
Regulation of actin cytoskeleton,BRAF
Regulation of actin cytoskeleton,EGFR
Regulation of actin cytoskeleton,FGFR4
Regulation of actin cytoskeleton,FN1
Regulation of actin cytoskeleton,GNA13
Regulation of actin cytoskeleton,KRAS
Regulation of actin cytoskeleton,MAP2K1
Regulation of actin cytoskeleton,MYH9
Regulation of actin cytoskeleton,NRAS
Regulation of actin cytoskeleton,PIK3CA
Regulation of actin cytoskeleton,PIK3CB
Regulation of actin cytoskeleton,PIK3R1
Regulation of actin cytoskeleton,RHOA
Regulation of lipolysis in adipocytes,IRS4
Regulation of lipolysis in adipocytes,PIK3CA
Regulation of lipolysis in adipocytes,PIK3CB
Regulation of lipolysis in adipocytes,PIK3R1
Relaxin signaling pathway,EGFR
Relaxin signaling pathway,KRAS
Relaxin signaling pathway,MAP2K1
Relaxin signaling pathway,MAP2K4
Relaxin signaling pathway,MAP2K7
Relaxin signaling pathway,NRAS
Relaxin signaling pathway,PIK3CA
Relaxin signaling pathway,PIK3CB
Relaxin signaling pathway,PIK3R1
Relaxin signaling pathway,TGFBR2
Renin secretion,CACNA1D
Retrograde endocannabinoid signaling,CACNA1D
Serotonergic synapse,BRAF
Serotonergic synapse,CACNA1D
Serotonergic synapse,KRAS
Serotonergic synapse,MAP2K1
Serotonergic synapse,NRAS
Signaling pathways regulating pluripotency of stem cells,ACVR2A
Signaling pathways regulating pluripotency of stem cells,APC
Signaling pathways regulating pluripotency of stem cells,AXIN1
Signaling pathways regulating pluripotency of stem cells,AXIN2
Signaling pathways regulating pluripotency of stem cells,BMPR2
Signaling pathways regulating pluripotency of stem cells,CTNNB1
Signaling pathways regulating pluripotency of stem cells,FGFR4
Signaling pathways regulating pluripotency of stem cells,JAK1
Signaling pathways regulating pluripotency of stem cells,JAK3
Signaling pathways regulating pluripotency of stem cells,KRAS
Signaling pathways regulating pluripotency of stem cells,MAP2K1
Signaling pathways regulating pluripotency of stem cells,MYC
Signaling pathways regulating pluripotency of stem cells,NRAS
Signaling pathways regulating pluripotency of stem cells,PIK3CA
Signaling pathways regulating pluripotency of stem cells,PIK3CB
Signaling pathways regulating pluripotency of stem cells,PIK3R1
Signaling pathways regulating pluripotency of stem cells,SMAD4
Signaling pathways regulating pluripotency of stem cells,STAT3
Signaling pathways regulating pluripotency of stem cells,ZFHX3
Sphingolipid signaling pathway,BAX
Sphingolipid signaling pathway,GNA13
Sphingolipid signaling pathway,KRAS
Sphingolipid signaling pathway,MAP2K1
Sphingolipid signaling pathway,NRAS
Sphingolipid signaling pathway,PIK3CA
Sphingolipid signaling pathway,PIK3CB
Sphingolipid signaling pathway,PIK3R1
Sphingolipid signaling pathway,PTEN
Sphingolipid signaling pathway,RHOA
Sphingolipid signaling pathway,TP53
Spinocerebellar ataxia,CIC
Spinocerebellar ataxia,GRIN2A
Spinocerebellar ataxia,PIK3CA
Spinocerebellar ataxia,PIK3CB
Spinocerebellar ataxia,PIK3R1
Synaptic vesicle cycle,CLTC
Synaptic vesicle cycle,CLTCL1
T cell receptor signaling pathway,CARD11
T cell receptor signaling pathway,KRAS
T cell receptor signaling pathway,MAP2K1
T cell receptor signaling pathway,MAP2K7
T cell receptor signaling pathway,NRAS
T cell receptor signaling pathway,PIK3CA
T cell receptor signaling pathway,PIK3CB
T cell receptor signaling pathway,PIK3R1
T cell receptor signaling pathway,PTPN6
T cell receptor signaling pathway,PTPRC
T cell receptor signaling pathway,RHOA
TGF-beta signaling pathway,ACVR2A
TGF-beta signaling pathway,BMPR2
TGF-beta signaling pathway,CREBBP
TGF-beta signaling pathway,EP300
TGF-beta signaling pathway,MYC
TGF-beta signaling pathway,RHOA
TGF-beta signaling pathway,SMAD4
TGF-beta signaling pathway,TGFBR2
TNF signaling pathway,CASP8
TNF signaling pathway,MAP2K1
TNF signaling pathway,MAP2K4
TNF signaling pathway,MAP2K7
TNF signaling pathway,PIK3CA
TNF signaling pathway,PIK3CB
TNF signaling pathway,PIK3R1
TNF signaling pathway,TNFAIP3
Th1 and Th2 cell differentiation,JAK1
Th1 and Th2 cell differentiation,JAK3
Th1 and Th2 cell differentiation,NOTCH1
Th1 and Th2 cell differentiation,NOTCH2
Th1 and Th2 cell differentiation,STAT5B
Th17 cell differentiation,JAK1
Th17 cell differentiation,JAK3
Th17 cell differentiation,SMAD4
Th17 cell differentiation,STAT3
Th17 cell differentiation,STAT5B
Th17 cell differentiation,TGFBR2
Thermogenesis,ARID1A
Thermogenesis,ARID1B
Thermogenesis,KRAS
Thermogenesis,NRAS
Thermogenesis,SDHA
Thermogenesis,SMARCA4
Thermogenesis,SMARCB1
Thermogenesis,TSC1
Thermogenesis,TSC2
Thyroid hormone signaling pathway,CREBBP
Thyroid hormone signaling pathway,CTNNB1
Thyroid hormone signaling pathway,EP300
Thyroid hormone signaling pathway,KRAS
Thyroid hormone signaling pathway,MAP2K1
Thyroid hormone signaling pathway,MED12
Thyroid hormone signaling pathway,MYC
Thyroid hormone signaling pathway,NCOR1
Thyroid hormone signaling pathway,NOTCH1
Thyroid hormone signaling pathway,NOTCH2
Thyroid hormone signaling pathway,NRAS
Thyroid hormone signaling pathway,PIK3CA
Thyroid hormone signaling pathway,PIK3CB
Thyroid hormone signaling pathway,PIK3R1
Thyroid hormone signaling pathway,TP53
Thyroid hormone signaling pathway,TSC2
Tight junction,CACNA1D
Tight junction,ERBB2
Tight junction,MAP2K7
Tight junction,MYH9
Tight junction,NF2
Tight junction,RHOA
Tight junction,STK11
Toll-like receptor signaling pathway,CASP8
Toll-like receptor signaling pathway,MAP2K1
Toll-like receptor signaling pathway,MAP2K4
Toll-like receptor signaling pathway,MAP2K7
Toll-like receptor signaling pathway,PIK3CA
Toll-like receptor signaling pathway,PIK3CB
Toll-like receptor signaling pathway,PIK3R1
Toxoplasmosis,CASP8
Toxoplasmosis,CIITA
Toxoplasmosis,JAK1
Toxoplasmosis,STAT3
Transcriptional misregulation in cancer,ATM
Transcriptional misregulation in cancer,BAX
Transcriptional misregulation in cancer,DOT1L
Transcriptional misregulation in cancer,KDM6A
Transcriptional misregulation in cancer,KMT2A
Transcriptional misregulation in cancer,MET
Transcriptional misregulation in cancer,MYC
Transcriptional misregulation in cancer,NCOR1
Transcriptional misregulation in cancer,NTRK1
Transcriptional misregulation in cancer,PML
Transcriptional misregulation in cancer,TAF15
Transcriptional misregulation in cancer,TGFBR2
Transcriptional misregulation in cancer,TP53
Transcriptional misregulation in cancer,ZEB1
Ubiquitin mediated proteolysis,BIRC6
Ubiquitin mediated proteolysis,BRCA1
Ubiquitin mediated proteolysis,CBLC
Ubiquitin mediated proteolysis,FBXW7
Ubiquitin mediated proteolysis,HERC2
Ubiquitin mediated proteolysis,KEAP1
Ubiquitin mediated proteolysis,PML
Ubiquitin mediated proteolysis,UBR5
Ubiquitin mediated proteolysis,VHL
VEGF signaling pathway,KRAS
VEGF signaling pathway,MAP2K1
VEGF signaling pathway,NRAS
VEGF signaling pathway,PIK3CA
VEGF signaling pathway,PIK3CB
VEGF signaling pathway,PIK3R1
Vascular smooth muscle contraction,ARHGEF12
Vascular smooth muscle contraction,BRAF
Vascular smooth muscle contraction,CACNA1D
Vascular smooth muscle contraction,GNA13
Vascular smooth muscle contraction,MAP2K1
Vascular smooth muscle contraction,MYH9
Vascular smooth muscle contraction,RHOA
Viral carcinogenesis,BAX
Viral carcinogenesis,CASP8
Viral carcinogenesis,CDKN2A
Viral carcinogenesis,CHD4
Viral carcinogenesis,CREBBP
Viral carcinogenesis,DDX3X
Viral carcinogenesis,EP300
Viral carcinogenesis,HLA-A
Viral carcinogenesis,HLA-B
Viral carcinogenesis,JAK1
Viral carcinogenesis,JAK3
Viral carcinogenesis,KRAS
Viral carcinogenesis,NRAS
Viral carcinogenesis,PIK3CA
Viral carcinogenesis,PIK3CB
Viral carcinogenesis,PIK3R1
Viral carcinogenesis,RASA2
Viral carcinogenesis,RB1
Viral carcinogenesis,RHOA
Viral carcinogenesis,STAT3
Viral carcinogenesis,STAT5B
Viral carcinogenesis,TP53
Wnt signaling pathway,APC
Wnt signaling pathway,AXIN1
Wnt signaling pathway,AXIN2
Wnt signaling pathway,CREBBP
Wnt signaling pathway,CTNNB1
Wnt signaling pathway,EP300
Wnt signaling pathway,MYC
Wnt signaling pathway,RHOA
Wnt signaling pathway,RNF43
Wnt signaling pathway,SMAD4
Wnt signaling pathway,TP53
cAMP signaling pathway,BRAF
cAMP signaling pathway,CACNA1D
cAMP signaling pathway,CREBBP
cAMP signaling pathway,EP300
cAMP signaling pathway,GRIN2A
cAMP signaling pathway,MAP2K1
cAMP signaling pathway,PIK3CA
cAMP signaling pathway,PIK3CB
cAMP signaling pathway,PIK3R1
cAMP signaling pathway,PTCH1
cAMP signaling pathway,RHOA
cAMP signaling pathway,SOX9
cGMP-PKG signaling pathway,CACNA1D
cGMP-PKG signaling pathway,GNA13
cGMP-PKG signaling pathway,IRS4
cGMP-PKG signaling pathway,MAP2K1
cGMP-PKG signaling pathway,RHOA
mRNA surveillance pathway,DAZAP1
mRNA surveillance pathway,PABPC1
mTOR signaling pathway,BRAF
mTOR signaling pathway,CLIP1
mTOR signaling pathway,FLCN
mTOR signaling pathway,KRAS
mTOR signaling pathway,MAP2K1
mTOR signaling pathway,NRAS
mTOR signaling pathway,PIK3CA
mTOR signaling pathway,PIK3CB
mTOR signaling pathway,PIK3R1
mTOR signaling pathway,PTEN
mTOR signaling pathway,RHOA
mTOR signaling pathway,STK11
mTOR signaling pathway,TSC1
mTOR signaling pathway,TSC2
p53 signaling pathway,ATM
p53 signaling pathway,ATR
p53 signaling pathway,BAX
p53 signaling pathway,CASP8
p53 signaling pathway,CDKN2A
p53 signaling pathway,PPM1D
p53 signaling pathway,PTEN
p53 signaling pathway,TP53
p53 signaling pathway,TSC2
